finger_0_x, finger_0_y, finger_0_z, finger_1_x, finger_1_y, finger_1_z, finger_2_x, finger_2_y, finger_2_z, finger_3_x, finger_3_y, finger_3_z, imp00, imp01, imp02, imp03, imp10, imp11, imp12, imp13, imp20, imp21, imp22, imp23, imp30, imp31, imp32, imp33, trq00, trq01, trq02, trq03, trq10, trq11, trq12, trq13, trq20, trq21, trq22, trq23, trq30, trq31, trq32, trq33, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, -0.1232, -0.13241, -0.0146979, 3.94002e-16, 0.00314519, 0.00264037, 0.00170963, 4.82678e-32, 0.00309664, 0.00261404, 0.00160774, 2.72187e-19, 0.00314162, 0.00263843, 0.00170884, 0.00813473, 1.05755e-17, 0.00385117, 0.000438566, 4.6641e-16, 0.00372102, 0.00313464, 0.00209801, 5.62484e-32, 0.00360653, 0.00305518, 0.00194948, 3.21638e-19, 0.00371254, 0.00312876, 0.00209468, 0.0166762, 2.16715e-17, 0.00804677, 0.00089906, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, -0.1232, -0.13241, -0.0146979, 4.04105e-16, 0.00322395, 0.00271591, 0.00181775, 4.95055e-32, 0.00317419, 0.00268893, 0.00171578, 2.78992e-19, 0.00322029, 0.00271392, 0.00181694, 0.00833809, 1.08358e-17, 0.00402338, 0.00044953, 4.7807e-16, 0.00381192, 0.00322179, 0.00222256, 5.76546e-32, 0.00369464, 0.00314022, 0.00207201, 3.29483e-19, 0.00380323, 0.00321575, 0.00221907, 0.0170829, 2.21813e-17, 0.00839049, 0.000920989, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, -0.1232, -0.13241, -0.0146979, 4.14208e-16, 0.00330271, 0.00279141, 0.00192567, 5.07431e-32, 0.00325174, 0.00276378, 0.00182362, 2.85797e-19, 0.00329896, 0.00278938, 0.00192484, 0.00854146, 1.10906e-17, 0.00419524, 0.000460494, 4.8973e-16, 0.00390283, 0.00330889, 0.00234689, 5.90609e-32, 0.00378275, 0.00322523, 0.0021943, 3.37327e-19, 0.00389393, 0.0033027, 0.00234323, 0.0174897, 2.26964e-17, 0.00873349, 0.000942917, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, -0.1232, -0.13241, -0.0146979, 4.24311e-16, 0.00338148, 0.00286688, 0.00203338, 5.19808e-32, 0.00332929, 0.0028386, 0.00193126, 2.92601e-19, 0.00337764, 0.0028648, 0.00203254, 0.00874483, 1.13482e-17, 0.00436674, 0.000471458, 5.01391e-16, 0.00399373, 0.00339596, 0.00247098, 6.04671e-32, 0.00387086, 0.0033102, 0.00231637, 3.45172e-19, 0.00398463, 0.00338961, 0.00246715, 0.0178964, 2.32222e-17, 0.00907578, 0.000964845, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, -0.1232, -0.13241, -0.0146979, 4.34413e-16, 0.00346024, 0.00294231, 0.0021409, 5.32185e-32, 0.00340683, 0.00291338, 0.00203869, 2.99406e-19, 0.00345631, 0.00294018, 0.00214003, 0.0089482, 1.16111e-17, 0.00453789, 0.000482423, 5.13051e-16, 0.00408463, 0.00348298, 0.00259483, 6.18734e-32, 0.00395897, 0.00339513, 0.00243821, 3.53017e-19, 0.00407532, 0.00347648, 0.00259085, 0.0183031, 2.3748e-17, 0.00941735, 0.000986773, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, -0.1232, -0.13241, -0.0146979, 4.44516e-16, 0.003539, 0.00301771, 0.00224821, 5.44561e-32, 0.00348438, 0.00298813, 0.00214592, 3.06211e-19, 0.00353498, 0.00301554, 0.00224733, 0.00915157, 1.1874e-17, 0.00470868, 0.000493387, 5.24712e-16, 0.00417554, 0.00356997, 0.00271846, 6.32796e-32, 0.00404708, 0.00348002, 0.00255981, 3.60862e-19, 0.00416602, 0.00356331, 0.00271431, 0.0187099, 2.42738e-17, 0.00975822, 0.0010087, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, -0.1232, -0.13241, -0.0146979, 4.54619e-16, 0.00361775, 0.00309308, 0.00235532, 5.56938e-32, 0.00356192, 0.00306285, 0.00225295, 3.13015e-19, 0.00361365, 0.00309085, 0.00235442, 0.00935494, 1.21369e-17, 0.00487911, 0.000504351, 5.36372e-16, 0.00426644, 0.00365691, 0.00284185, 6.46859e-32, 0.00413519, 0.00356488, 0.00268119, 3.68707e-19, 0.00425671, 0.0036501, 0.00283754, 0.0191166, 2.47889e-17, 0.0100984, 0.00138938, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, -0.1232, -0.13241, -0.0146979, 4.64722e-16, 0.00369651, 0.00316841, 0.00246222, 5.69315e-32, 0.00363947, 0.00313753, 0.00235978, 3.1982e-19, 0.00369231, 0.00316614, 0.00246131, 0.0095583, 1.23945e-17, 0.00504919, 0.000694688, 5.48033e-16, 0.00435734, 0.00374382, 0.00296501, 6.60921e-32, 0.00422329, 0.00364969, 0.00280234, 3.76552e-19, 0.0043474, 0.00373685, 0.00296053, 0.0195233, 2.53201e-17, 0.0104378, 0.00176913, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, -0.1232, -0.13241, -0.0146979, 4.74825e-16, 0.00377527, 0.00324371, 0.00256893, 5.81691e-32, 0.00371701, 0.00321217, 0.00246641, 3.26625e-19, 0.00377098, 0.00324139, 0.002568, 0.00976167, 1.26601e-17, 0.00521891, 0.000884566, 5.59693e-16, 0.00444824, 0.00383068, 0.00308794, 6.74984e-32, 0.0043114, 0.00373447, 0.00292327, 3.84396e-19, 0.0044381, 0.00382356, 0.0030833, 0.0199301, 2.58406e-17, 0.0107766, 0.00214797, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, -0.1232, -0.13241, -0.0146979, 4.84927e-16, 0.00385403, 0.00331897, 0.00267544, 5.94068e-32, 0.00379456, 0.00328679, 0.00257283, 3.33429e-19, 0.00384965, 0.0033166, 0.00267449, 0.00996504, 1.29203e-17, 0.00538829, 0.00107399, 5.71353e-16, 0.00453914, 0.00391751, 0.00321064, 6.89046e-32, 0.0043995, 0.00381921, 0.00304397, 3.92241e-19, 0.00452879, 0.00391024, 0.00320584, 0.0203368, 2.63825e-17, 0.0111146, 0.0025259, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, -0.1232, -0.13241, -0.0146979, 4.9503e-16, 0.00393278, 0.0033942, 0.00278175, 6.06445e-32, 0.0038721, 0.00336137, 0.00267906, 3.40234e-19, 0.00392832, 0.00339178, 0.00278078, 0.0101684, 1.31913e-17, 0.00555731, 0.00126295, 5.83014e-16, 0.00463003, 0.0040043, 0.0033331, 7.03108e-32, 0.0044876, 0.0039039, 0.00316444, 4.00086e-19, 0.00461948, 0.00399687, 0.00332814, 0.0207436, 2.69083e-17, 0.011452, 0.00290293, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, -0.1232, -0.13241, -0.0146979, 5.05133e-16, 0.00401154, 0.00346939, 0.00288786, 6.18821e-32, 0.00394964, 0.00343591, 0.00278509, 3.47039e-19, 0.00400698, 0.00346693, 0.00288687, 0.0103718, 1.34542e-17, 0.00572598, 0.00145146, 5.94674e-16, 0.00472093, 0.00409105, 0.00345534, 7.17171e-32, 0.00457571, 0.00398856, 0.00328468, 4.07931e-19, 0.00471017, 0.00408346, 0.00345022, 0.0211503, 2.74342e-17, 0.0117886, 0.00327904, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, -0.1232, -0.13241, -0.0146979, 5.15236e-16, 0.00409029, 0.00354455, 0.00299377, 6.31198e-32, 0.00402718, 0.00351042, 0.00289092, 3.53843e-19, 0.00408565, 0.00354204, 0.00299276, 0.0105751, 1.37171e-17, 0.00589429, 0.00163952, 6.06335e-16, 0.00481183, 0.00417775, 0.00357735, 7.31233e-32, 0.00466381, 0.00407319, 0.0034047, 4.15776e-19, 0.00480086, 0.00417002, 0.00357207, 0.021557, 2.79332e-17, 0.0121245, 0.00365424, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, -0.1232, -0.13241, -0.0146979, 5.25339e-16, 0.00416905, 0.00361968, 0.00309948, 6.43575e-32, 0.00410472, 0.0035849, 0.00299655, 3.60648e-19, 0.00416431, 0.00361712, 0.00309845, 0.0107785, 1.39666e-17, 0.00606226, 0.00182712, 6.17995e-16, 0.00490272, 0.00426442, 0.00369913, 7.45296e-32, 0.00475191, 0.00415777, 0.00352449, 4.2362e-19, 0.00489155, 0.00425653, 0.00369369, 0.0219638, 2.8459e-17, 0.0124598, 0.00402855, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, -0.1232, -0.13241, -0.0146979, 5.35441e-16, 0.0042478, 0.00369477, 0.00320499, 6.55951e-32, 0.00418226, 0.00365935, 0.00310198, 3.67453e-19, 0.00424298, 0.00369216, 0.00320394, 0.0109819, 1.42295e-17, 0.00622988, 0.00201427, 6.29656e-16, 0.00499362, 0.00435105, 0.00382068, 7.59358e-32, 0.00484001, 0.00424232, 0.00364406, 4.31465e-19, 0.00498223, 0.00434301, 0.00381508, 0.0223705, 2.89848e-17, 0.0127943, 0.00440195, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, -0.1232, -0.13241, -0.0146979, 5.45544e-16, 0.00432655, 0.00376982, 0.0033103, 6.68328e-32, 0.0042598, 0.00373376, 0.00320722, 3.74258e-19, 0.00432164, 0.00376717, 0.00330924, 0.0111852, 1.44924e-17, 0.00639715, 0.00220097, 6.41316e-16, 0.00508451, 0.00443764, 0.003942, 7.73421e-32, 0.00492811, 0.00432682, 0.00376341, 4.3931e-19, 0.00507292, 0.00442944, 0.00393624, 0.0227772, 2.94999e-17, 0.0131281, 0.00477445, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, -0.1232, -0.13241, -0.0146979, 5.55647e-16, 0.00440531, 0.00384485, 0.00341542, 6.80705e-32, 0.00433734, 0.00380813, 0.00331226, 3.81062e-19, 0.0044003, 0.00384215, 0.00341434, 0.0113886, 1.475e-17, 0.00656407, 0.00238723, 6.52977e-16, 0.00517541, 0.00452419, 0.0040631, 7.87483e-32, 0.00501621, 0.00441129, 0.00388253, 4.47155e-19, 0.00516361, 0.00451584, 0.00405718, 0.023184, 3.00096e-17, 0.0134613, 0.00514606, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, -0.1232, -0.13241, -0.0146979, 5.6575e-16, 0.00448406, 0.00391984, 0.00352034, 6.93081e-32, 0.00441488, 0.00388247, 0.0034171, 3.87867e-19, 0.00447897, 0.00391709, 0.00351924, 0.011592, 1.50048e-17, 0.00673065, 0.00257303, 6.64637e-16, 0.0052663, 0.0046107, 0.00418397, 8.01546e-32, 0.00510431, 0.00449572, 0.00400142, 4.55e-19, 0.00525429, 0.0046022, 0.00417789, 0.0235907, 3.05301e-17, 0.0137938, 0.00551677, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, -0.1232, -0.13241, -0.0146979, 5.75852e-16, 0.00456281, 0.00399479, 0.00362506, 7.05458e-32, 0.00449242, 0.00395678, 0.00352174, 3.94672e-19, 0.00455763, 0.00399199, 0.00362394, 0.0117954, 1.52651e-17, 0.00689688, 0.00275839, 6.76297e-16, 0.00535719, 0.00469718, 0.00430461, 8.15608e-32, 0.00519241, 0.00458011, 0.0041201, 4.62845e-19, 0.00534498, 0.00468852, 0.00429837, 0.0239974, 3.10398e-17, 0.0141255, 0.00588659, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, -0.1232, -0.13241, -0.0146979, 5.85955e-16, 0.00464156, 0.00406971, 0.00372958, 7.17835e-32, 0.00456995, 0.00403106, 0.00362619, 4.01476e-19, 0.00463629, 0.00406687, 0.00372845, 0.0119987, 1.55199e-17, 0.00706276, 0.00294329, 6.87958e-16, 0.00544808, 0.00478361, 0.00442502, 8.2967e-32, 0.00528051, 0.00466446, 0.00423855, 4.70689e-19, 0.00543566, 0.00477479, 0.00441862, 0.0244042, 3.1571e-17, 0.0144566, 0.00625552, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, -0.1232, -0.13241, -0.0146979, 5.96058e-16, 0.00472031, 0.0041446, 0.00383391, 7.30211e-32, 0.00464749, 0.0041053, 0.00373044, 4.08281e-19, 0.00471495, 0.00414171, 0.00383276, 0.0122021, 1.57855e-17, 0.0072283, 0.00312776, 6.99618e-16, 0.00553897, 0.00487, 0.00454521, 8.43733e-32, 0.0053686, 0.00474878, 0.00435678, 4.78534e-19, 0.00552634, 0.00486103, 0.00453865, 0.0248109, 3.21237e-17, 0.014787, 0.00662356, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, -0.1232, -0.13241, -0.0146979, 6.06161e-16, 0.00479906, 0.00421945, 0.00393805, 7.42588e-32, 0.00472503, 0.0041795, 0.00383449, 4.15086e-19, 0.00479361, 0.00421651, 0.00393688, 0.0124055, 1.60618e-17, 0.0073935, 0.00331178, 7.11279e-16, 0.00562986, 0.00495636, 0.00466517, 8.57795e-32, 0.0054567, 0.00483305, 0.00447478, 4.86379e-19, 0.00561703, 0.00494723, 0.00465846, 0.0252177, 3.26495e-17, 0.0151167, 0.00699071, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, -0.1232, -0.13241, -0.0146979, 6.16264e-16, 0.0048778, 0.00429427, 0.00404198, 7.54965e-32, 0.00480256, 0.00425368, 0.00393835, 4.2189e-19, 0.00487227, 0.00429128, 0.0040408, 0.0126088, 1.63248e-17, 0.00755835, 0.00349536, 7.22939e-16, 0.00572075, 0.00504267, 0.00478491, 8.71858e-32, 0.00554479, 0.00491729, 0.00459257, 4.94224e-19, 0.00570771, 0.0050334, 0.00477804, 0.0256244, 3.31861e-17, 0.0154457, 0.00735698, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, -0.1232, -0.13241, -0.0146979, 6.26366e-16, 0.00495655, 0.00436905, 0.00414573, 7.67341e-32, 0.00488009, 0.00432782, 0.00404202, 4.28695e-19, 0.00495093, 0.00436602, 0.00414452, 0.0128122, 1.6593e-17, 0.00772286, 0.00367849, 7.346e-16, 0.00581164, 0.00512895, 0.00490442, 8.8592e-32, 0.00563289, 0.00500149, 0.00471013, 5.02069e-19, 0.00579839, 0.00511952, 0.00489739, 0.0260311, 3.37065e-17, 0.015774, 0.00772237, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, -0.1232, -0.13241, -0.0146979, 6.36469e-16, 0.0050353, 0.0044438, 0.00424927, 7.79718e-32, 0.00495763, 0.00440192, 0.00414549, 4.355e-19, 0.00502958, 0.00444072, 0.00424805, 0.0130156, 1.68533e-17, 0.00788702, 0.00386118, 7.4626e-16, 0.00590252, 0.00521518, 0.00502371, 8.99983e-32, 0.00572098, 0.00508565, 0.00482747, 5.09914e-19, 0.00588907, 0.0052056, 0.00501653, 0.0264379, 3.42484e-17, 0.0161017, 0.00808688, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, -0.1232, -0.13241, -0.0146979, 6.46572e-16, 0.00511405, 0.00451852, 0.00435263, 7.92095e-32, 0.00503516, 0.00447599, 0.00424877, 4.42304e-19, 0.00510824, 0.00451539, 0.00435139, 0.0132189, 1.71242e-17, 0.00805085, 0.00404344, 7.5792e-16, 0.00599341, 0.00530138, 0.00514278, 9.14045e-32, 0.00580907, 0.00516977, 0.0049446, 5.17758e-19, 0.00597975, 0.00529164, 0.00513543, 0.0268446, 3.4785e-17, 0.0164287, 0.00845051, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, -0.1232, -0.13241, -0.0146979, 6.56675e-16, 0.00519279, 0.0045932, 0.00445579, 8.04471e-32, 0.00511269, 0.00455003, 0.00435185, 4.49109e-19, 0.0051869, 0.00459003, 0.00445453, 0.0134223, 1.73925e-17, 0.00821433, 0.00422525, 7.69581e-16, 0.0060843, 0.00538754, 0.00526162, 9.28108e-32, 0.00589716, 0.00525386, 0.0050615, 5.25603e-19, 0.00607043, 0.00537765, 0.00525412, 0.0272513, 3.52894e-17, 0.016755, 0.00881326, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, -0.1232, -0.13241, -0.0146979, 6.66778e-16, 0.00527154, 0.00466785, 0.00455875, 8.16848e-32, 0.00519023, 0.00462404, 0.00445474, 4.55914e-19, 0.00526555, 0.00466463, 0.00455748, 0.0136257, 1.76447e-17, 0.00837748, 0.00440663, 7.81241e-16, 0.00617518, 0.00547366, 0.00538024, 9.4217e-32, 0.00598526, 0.0053379, 0.00517818, 5.33448e-19, 0.00616111, 0.00546361, 0.00537258, 0.0276581, 3.58098e-17, 0.0170806, 0.00917514, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, -0.1232, -0.13241, -0.0146979, 6.7688e-16, 0.00535028, 0.00474247, 0.00466153, 8.29225e-32, 0.00526776, 0.00469801, 0.00455743, 4.62718e-19, 0.00534421, 0.0047392, 0.00466023, 0.013829, 1.79049e-17, 0.00854028, 0.00458757, 7.92902e-16, 0.00626607, 0.00555974, 0.00549863, 9.56232e-32, 0.00607335, 0.00542191, 0.00529465, 5.41293e-19, 0.00625178, 0.00554954, 0.00549082, 0.0280648, 3.63464e-17, 0.0174055, 0.00953615, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, -0.1232, -0.13241, -0.0146979, 6.86983e-16, 0.00542902, 0.00481705, 0.00476411, 8.41601e-32, 0.00534529, 0.00477195, 0.00465994, 4.69523e-19, 0.00542286, 0.00481373, 0.00476279, 0.0140324, 1.81732e-17, 0.00870275, 0.00476808, 8.04562e-16, 0.00635695, 0.00564578, 0.0056168, 9.70295e-32, 0.00616144, 0.00550588, 0.00541089, 5.49138e-19, 0.00634246, 0.00563543, 0.00560884, 0.0284715, 3.68561e-17, 0.0177298, 0.00989629, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, -0.1232, -0.13241, -0.0146979, 6.97086e-16, 0.00550777, 0.00489159, 0.00486649, 8.53978e-32, 0.00542282, 0.00484585, 0.00476225, 4.76328e-19, 0.00550152, 0.00488823, 0.00486516, 0.0142358, 1.84281e-17, 0.00886488, 0.00494815, 8.16223e-16, 0.00644783, 0.00573178, 0.00573476, 9.84357e-32, 0.00624953, 0.00558981, 0.00552692, 5.56983e-19, 0.00643314, 0.00572127, 0.00572663, 0.0288783, 3.73766e-17, 0.0180533, 0.0102556, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, -0.1232, -0.13241, -0.0146979, 7.07189e-16, 0.00558651, 0.00496611, 0.00496869, 8.66355e-32, 0.00550035, 0.00491972, 0.00486437, 4.83132e-19, 0.00558017, 0.00496269, 0.00496734, 0.0144391, 1.86883e-17, 0.00902667, 0.00512778, 8.27883e-16, 0.00653871, 0.00581774, 0.00585249, 9.9842e-32, 0.00633761, 0.00567371, 0.00564273, 5.64827e-19, 0.00652381, 0.00580708, 0.00584421, 0.029285, 3.78702e-17, 0.0183762, 0.010614, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, -0.1232, -0.13241, -0.0146979, 7.17292e-16, 0.00566525, 0.00504058, 0.00507069, 8.78731e-32, 0.00557787, 0.00499356, 0.00496629, 4.89937e-19, 0.00565882, 0.00503712, 0.00506933, 0.0146425, 1.89351e-17, 0.00918812, 0.00530699, 8.39544e-16, 0.0066296, 0.00590366, 0.00597, 1.01248e-31, 0.0064257, 0.00575756, 0.00575832, 5.72672e-19, 0.00661448, 0.00589285, 0.00596156, 0.0296918, 3.84121e-17, 0.0186985, 0.0109715, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, -0.1232, -0.13241, -0.0146979, 7.27394e-16, 0.00574399, 0.00511503, 0.0051725, 8.91108e-32, 0.0056554, 0.00506736, 0.00506803, 4.96742e-19, 0.00573747, 0.00511152, 0.00517112, 0.0148459, 1.92061e-17, 0.00934924, 0.00548576, 8.51204e-16, 0.00672048, 0.00598954, 0.00608728, 1.02654e-31, 0.00651379, 0.00584138, 0.0058737, 5.80517e-19, 0.00670516, 0.00597858, 0.0060787, 0.0300985, 3.89433e-17, 0.0190201, 0.0113282, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, -0.1232, -0.13241, -0.0146979, 7.37497e-16, 0.00582273, 0.00518944, 0.00527412, 9.03485e-32, 0.00573293, 0.00514113, 0.00516957, 5.03547e-19, 0.00581612, 0.00518589, 0.00527273, 0.0150492, 1.94717e-17, 0.00951003, 0.0056641, 8.62864e-16, 0.00681136, 0.00607539, 0.00620435, 1.04061e-31, 0.00660187, 0.00592516, 0.00598886, 5.88362e-19, 0.00679583, 0.00606427, 0.00619561, 0.0305052, 3.94691e-17, 0.019341, 0.011684, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, -0.1232, -0.13241, -0.0146979, 7.476e-16, 0.00590147, 0.00526382, 0.00537555, 9.15861e-32, 0.00581046, 0.00521486, 0.00527093, 5.10351e-19, 0.00589478, 0.00526022, 0.00537414, 0.0152526, 1.97346e-17, 0.00967048, 0.00584202, 8.74525e-16, 0.00690224, 0.00616119, 0.0063212, 1.05467e-31, 0.00668996, 0.0060089, 0.0061038, 5.96207e-19, 0.0068865, 0.00614993, 0.00631231, 0.030912, 4.00111e-17, 0.0196612, 0.012039, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, -0.1232, -0.13241, -0.0146979, 7.57703e-16, 0.00598021, 0.00533816, 0.00547679, 9.28238e-32, 0.00588798, 0.00528856, 0.00537209, 5.17156e-19, 0.00597342, 0.00533451, 0.00547536, 0.015456, 2.00055e-17, 0.0098306, 0.0060195, 8.86185e-16, 0.00699311, 0.00624696, 0.00643783, 1.06873e-31, 0.00677804, 0.0060926, 0.00621853, 6.04051e-19, 0.00697717, 0.00623554, 0.00642878, 0.0313187, 4.05423e-17, 0.0199808, 0.0123931, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, -0.1232, -0.13241, -0.0146979, 7.67806e-16, 0.00605895, 0.00541247, 0.00557784, 9.40615e-32, 0.00596551, 0.00536223, 0.00547306, 5.23961e-19, 0.00605207, 0.00540877, 0.00557639, 0.0156593, 2.02711e-17, 0.00999038, 0.00619656, 8.97846e-16, 0.00708399, 0.00633269, 0.00655424, 1.08279e-31, 0.00686613, 0.00617627, 0.00633304, 6.11896e-19, 0.00706784, 0.00632112, 0.00654504, 0.0317254, 4.10788e-17, 0.0202997, 0.0127464, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, -0.1232, -0.13241, -0.0146979, 7.77908e-16, 0.00613769, 0.00548675, 0.0056787, 9.52991e-32, 0.00604303, 0.00543587, 0.00557385, 5.30765e-19, 0.00613072, 0.005483, 0.00567723, 0.0158627, 2.05394e-17, 0.0101498, 0.00637319, 9.09506e-16, 0.00717487, 0.00641838, 0.00667043, 1.09686e-31, 0.00695421, 0.00625989, 0.00644734, 6.19741e-19, 0.00715851, 0.00640665, 0.00666108, 0.0321322, 4.161e-17, 0.0206179, 0.0130988, 
-0.0198839, -0.0127351, -0.00477928, -0.0100027, -0.0337052, 0.0128362, -0.0218992, -0.0384561, 0.018131, 0.00943801, -0.00427782, -0.00480028, 7.88011e-16, 0.00621642, 0.00556099, 0.00577937, 9.65368e-32, 0.00612056, 0.00550947, 0.00567444, 5.3757e-19, 0.00620937, 0.0055572, 0.00577789, 0.0160661, 2.0805e-17, 0.010309, 0.00654939, 0.000536484, -0.00140151, -0.00233632, -0.00262656, 0.000820445, 0.00207075, 0.00208279, 0.000565355, 0.00118095, 0.00334793, 0.00192784, 0.00177265, -0.00435511, -4.73831e-06, -0.00262342, -0.000455406, 
-0.0198832, -0.0127366, -0.00477739, -0.0100011, -0.0337006, 0.0128389, -0.0218971, -0.0384569, 0.0181332, 0.00943898, -0.00427692, -0.00480022, 0.000197338, 0.00638485, 0.00575108, 0.00602173, 0.000328211, 0.00632681, 0.00565812, 0.00590792, 0.000455549, 0.00641264, 0.00568832, 0.00591124, 0.0163289, 1.63841e-06, 0.0104764, 0.006795, 0.00107299, -0.0010275, -0.00308604, -0.00360379, 0.00164074, 0.00235469, 0.00255634, -0.000527579, 0.00236182, 0.00410528, 0.00153614, 0.00113476, -0.0046356, -9.48389e-06, -0.0026318, 0.000750629, 
-0.019882, -0.0127413, -0.00476857, -0.0100029, -0.0337069, 0.0128326, -0.0218966, -0.0384587, 0.018131, 0.0094391, -0.00426269, -0.00479998, 0.000394688, 0.00655368, 0.00594315, 0.00626727, 0.000656372, 0.00653305, 0.00580778, 0.00614708, 0.000911087, 0.00661797, 0.00582011, 0.00604619, 0.0165913, 3.27925e-06, 0.0106434, 0.00704419, 0.00160956, -0.000649297, -0.00383395, -0.0045787, 0.00246129, 0.00263846, 0.00302928, -0.00162213, 0.0035428, 0.00486164, 0.00114244, 0.00049577, -0.00492966, -1.38017e-05, -0.00264748, 0.00195154, 
-0.0198821, -0.0127426, -0.00476284, -0.0100031, -0.0337086, 0.0128244, -0.0218978, -0.0384584, 0.0181283, 0.00943882, -0.004261, -0.0048001, 0.000592079, 0.00672285, 0.00613715, 0.00651593, 0.0009846, 0.00673935, 0.00595844, 0.00639201, 0.00136665, 0.00682533, 0.00595256, 0.00618279, 0.0168532, 4.77256e-06, 0.0108101, 0.00729701, 0.00214615, -0.000270321, -0.00460016, -0.00555534, 0.00328484, 0.00292348, 0.00350277, -0.0027169, 0.00472388, 0.00562848, 0.000747374, -0.000143632, -0.00521375, -1.80493e-05, -0.00265592, 0.00315674, 
-0.0198829, -0.0127385, -0.00476823, -0.0100028, -0.0337026, 0.0128206, -0.0218954, -0.0384542, 0.0181304, 0.0094362, -0.00427493, -0.00479773, 0.000789477, 0.00689237, 0.00633848, 0.00676796, 0.00131387, 0.00694571, 0.00611008, 0.00664273, 0.00182223, 0.0070382, 0.00608568, 0.00632107, 0.0171147, 6.24145e-06, 0.0109764, 0.00755344, 0.00268271, 0.000106113, -0.00536986, -0.00653575, 0.0041103, 0.00321088, 0.00397747, -0.00381107, 0.00590463, 0.00639671, 0.000352385, -0.000798941, -0.00548414, -2.24131e-05, -0.00265543, 0.00436735, 
