finger_0_x, finger_0_y, finger_0_z, finger_1_x, finger_1_y, finger_1_z, finger_2_x, finger_2_y, finger_2_z, finger_3_x, finger_3_y, finger_3_z, imp00, imp01, imp02, imp03, imp10, imp11, imp12, imp13, imp20, imp21, imp22, imp23, imp30, imp31, imp32, imp33, trq00, trq01, trq02, trq03, trq10, trq11, trq12, trq13, trq20, trq21, trq22, trq23, trq30, trq31, trq32, trq33, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 
-0.05, -0.0053096, 0.0584424, -0.05, 0, 0.0612, -0.05, 0.0053096, 0.0584424, -0.0632, -0.12241, -0.0146979, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.001, 0.274932, 0.150278, 0.0616347, 0.001, 0.268209, 0.146603, 0.0601274, 0.001, 0.274932, 0.150278, 0.0616347, 
-0.05, -0.0053096, 0.0584424, -0.05, 0, 0.0612, -0.05, 0.0053096, 0.0584424, -0.0632, -0.12241, -0.0146979, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.001, 0.274932, 0.150278, 0.0616347, 0.001, 0.268209, 0.146603, 0.0601274, 0.001, 0.274932, 0.150278, 0.0616347, 
-0.05, -0.0053096, 0.0584424, -0.05, 0, 0.0612, -0.05, 0.0053096, 0.0584424, -0.0632, -0.12241, -0.0146979, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.001, 0.274932, 0.150278, 0.0616347, 0.001, 0.268209, 0.146603, 0.0601274, 0.001, 0.274932, 0.150278, 0.0616347, 
-0.05, -0.0053096, 0.0584424, -0.05, 0, 0.0612, -0.05, 0.0053096, 0.0584424, -0.0632, -0.12241, -0.0146979, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.001, 0.274932, 0.150278, 0.0616347, 0.001, 0.268209, 0.146603, 0.0601274, 0.001, 0.274932, 0.150278, 0.0616347, 
-0.05, -0.0053096, 0.0584424, -0.05, 0, 0.0612, -0.05, 0.0053096, 0.0584424, -0.0632, -0.12241, -0.0146979, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.001, 0.274932, 0.150278, 0.0616347, 0.001, 0.268209, 0.146603, 0.0601274, 0.001, 0.274932, 0.150278, 0.0616347, 
-0.05, -0.0053096, 0.0584424, -0.05, 0, 0.0612, -0.05, 0.0053096, 0.0584424, -0.0632, -0.12241, -0.0146979, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.001, 0.274932, 0.150278, 0.0616347, 0.001, 0.268209, 0.146603, 0.0601274, 0.001, 0.274932, 0.150278, 0.0616347, 
-0.05, -0.0053096, 0.0584424, -0.05, 0, 0.0612, -0.05, 0.0053096, 0.0584424, -0.0632, -0.12241, -0.0146979, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.001, 0.274932, 0.150278, 0.0616347, 0.001, 0.268209, 0.146603, 0.0601274, 0.001, 0.274932, 0.150278, 0.0616347, 
-0.05, -0.0053096, 0.0584424, -0.05, 0, 0.0612, -0.05, 0.0053096, 0.0584424, -0.0632, -0.12241, -0.0146979, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.001, 0.274932, 0.150278, 0.0616347, 0.001, 0.268209, 0.146603, 0.0601274, 0.001, 0.274932, 0.150278, 0.0616347, 
-0.05, -0.0053096, 0.0584424, -0.05, 0, 0.0612, -0.05, 0.0053096, 0.0584424, -0.0632, -0.12241, -0.0146979, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.001, 0.274932, 0.150278, 0.0616347, 0.001, 0.268209, 0.146603, 0.0601274, 0.001, 0.274932, 0.150278, 0.0616347, 
-0.05, -0.0053096, 0.0584424, -0.05, 0, 0.0612, -0.05, 0.0053096, 0.0584424, -0.0632, -0.12241, -0.0146979, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.001, 0.274932, 0.150278, 0.0616347, 0.001, 0.268209, 0.146603, 0.0601274, 0.001, 0.274932, 0.150278, 0.0616347, 
-0.05, -0.0053096, 0.0584424, -0.05, 0, 0.0612, -0.05, 0.0053096, 0.0584424, -0.0632, -0.12241, -0.0146979, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.001, 0.274932, 0.150278, 0.0616347, 0.001, 0.268209, 0.146603, 0.0601274, 0.001, 0.274932, 0.150278, 0.0616347, 
-0.05, -0.0053096, 0.0584424, -0.05, 0, 0.0612, -0.05, 0.0053096, 0.0584424, -0.0632, -0.12241, -0.0146979, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.001, 0.274932, 0.150278, 0.0616347, 0.001, 0.268209, 0.146603, 0.0601274, 0.001, 0.274932, 0.150278, 0.0616347, 
-0.05, -0.0053096, 0.0584424, -0.05, 0, 0.0612, -0.05, 0.0053096, 0.0584424, -0.0632, -0.12241, -0.0146979, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.001, 0.274932, 0.150278, 0.0616347, 0.001, 0.268209, 0.146603, 0.0601274, 0.001, 0.274932, 0.150278, 0.0616347, 
-0.05, -0.0053096, 0.0584424, -0.05, 0, 0.0612, -0.05, 0.0053096, 0.0584424, -0.0632, -0.12241, -0.0146979, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.001, 0.274932, 0.150278, 0.0616347, 0.001, 0.268209, 0.146603, 0.0601274, 0.001, 0.274932, 0.150278, 0.0616347, 
-0.05, -0.0053096, 0.0584424, -0.05, 0, 0.0612, -0.05, 0.0053096, 0.0584424, -0.0632, -0.12241, -0.0146979, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.001, 0.274932, 0.150278, 0.0616347, 0.001, 0.268209, 0.146603, 0.0601274, 0.001, 0.274932, 0.150278, 0.0616347, 
-0.05, -0.0053096, 0.0584424, -0.05, 0, 0.0612, -0.05, 0.0053096, 0.0584424, -0.0632, -0.12241, -0.0146979, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.001, 0.274932, 0.150278, 0.0616347, 0.001, 0.268209, 0.146603, 0.0601274, 0.001, 0.274932, 0.150278, 0.0616347, 
-0.05, -0.0053096, 0.0584424, -0.05, 0, 0.0612, -0.05, 0.0053096, 0.0584424, -0.0632, -0.12241, -0.0146979, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.001, 0.274932, 0.150278, 0.0616347, 0.001, 0.268209, 0.146603, 0.0601274, 0.001, 0.274932, 0.150278, 0.0616347, 
-0.05, -0.0053096, 0.0584424, -0.05, 0, 0.0612, -0.05, 0.0053096, 0.0584424, -0.0632, -0.12241, -0.0146979, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.001, 0.274932, 0.150278, 0.0616347, 0.001, 0.268209, 0.146603, 0.0601274, 0.001, 0.274932, 0.150278, 0.0616347, 
