finger_0_x, finger_0_y, finger_0_z, finger_1_x, finger_1_y, finger_1_z, finger_2_x, finger_2_y, finger_2_z, finger_3_x, finger_3_y, finger_3_z, imp00, imp01, imp02, imp03, imp10, imp11, imp12, imp13, imp20, imp21, imp22, imp23, imp30, imp31, imp32, imp33, trq00, trq01, trq02, trq03, trq10, trq11, trq12, trq13, trq20, trq21, trq22, trq23, trq30, trq31, trq32, trq33, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, -0.1232, -0.13241, -0.0146979, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, -0.1232, -0.13241, -0.0146979, 3.40624e-21, 3.89768e-05, 4.26094e-05, 8.73787e-06, 6.04329e-37, 3.83698e-05, 4.19459e-05, 8.6018e-06, 3.40234e-21, 3.89321e-05, 4.25606e-05, 8.72786e-06, 0.000101684, 1.28774e-19, 2.4287e-05, 5.48207e-06, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, -0.1232, -0.13241, -0.0146979, 5.04799e-18, 7.79536e-05, 8.52188e-05, 1.74757e-05, 6.18229e-34, 7.67397e-05, 8.38917e-05, 1.72036e-05, 6.80468e-21, 7.78643e-05, 8.51211e-05, 1.74557e-05, 0.000203367, 2.61572e-19, 4.8574e-05, 1.09641e-05, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, -0.1232, -0.13241, -0.0146979, 1.00994e-17, 0.00011693, 0.000127828, 2.62136e-05, 1.23706e-33, 0.000115109, 0.000125838, 2.58054e-05, 1.0207e-20, 0.000116796, 0.000127682, 2.61836e-05, 0.000305051, 3.97052e-19, 7.28611e-05, 1.64462e-05, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, -0.1232, -0.13241, -0.0146979, 1.51508e-17, 0.000155907, 0.000170438, 3.49515e-05, 1.8559e-33, 0.000153479, 0.000167783, 3.44072e-05, 1.36094e-20, 0.000155729, 0.000170242, 3.49114e-05, 0.000406735, 5.27167e-19, 9.71481e-05, 2.19283e-05, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, -0.1232, -0.13241, -0.0146979, 2.02022e-17, 0.000194884, 0.000213047, 4.36893e-05, 2.47473e-33, 0.000191849, 0.000209729, 4.3009e-05, 1.70117e-20, 0.000194661, 0.000212803, 4.36393e-05, 0.000508419, 6.546e-19, 0.000121435, 2.74104e-05, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, -0.1232, -0.13241, -0.0146979, 2.52536e-17, 0.000233861, 0.000255656, 5.24272e-05, 3.09356e-33, 0.000230219, 0.000251675, 5.16108e-05, 2.0414e-20, 0.000233593, 0.000255363, 5.23671e-05, 0.000610102, 7.83373e-19, 0.000145722, 3.28924e-05, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, -0.1232, -0.13241, -0.0146979, 3.0305e-17, 0.000272838, 0.000298266, 6.11651e-05, 3.7124e-33, 0.000268589, 0.000293621, 6.02126e-05, 2.38164e-20, 0.000272525, 0.000297924, 6.1095e-05, 0.000711786, 9.1483e-19, 0.000170009, 3.83745e-05, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, -0.1232, -0.13241, -0.0146979, 3.53564e-17, 0.000311814, 0.000340875, 6.9903e-05, 4.33123e-33, 0.000306959, 0.000335567, 6.88144e-05, 2.72187e-20, 0.000311457, 0.000340484, 6.98229e-05, 0.00081347, 1.04897e-18, 0.000194296, 4.38566e-05, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, -0.1232, -0.13241, -0.0146979, 4.04078e-17, 0.000350791, 0.000383484, 7.86408e-05, 4.95006e-33, 0.000345328, 0.000377513, 7.74162e-05, 3.06211e-20, 0.000350389, 0.000383045, 7.85507e-05, 0.000915154, 1.18311e-18, 0.000218583, 4.93387e-05, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, -0.1232, -0.13241, -0.0146979, 4.54592e-17, 0.000389768, 0.000426094, 8.73787e-05, 5.5689e-33, 0.000383698, 0.000419459, 8.6018e-05, 3.40234e-20, 0.000389321, 0.000425606, 8.72786e-05, 0.00101684, 1.31859e-18, 0.00024287, 5.48207e-05, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, -0.1232, -0.13241, -0.0146979, 5.05106e-17, 0.000428745, 0.000468703, 9.61166e-05, 6.18773e-33, 0.000422068, 0.000461404, 9.46198e-05, 3.74258e-20, 0.000428253, 0.000468166, 9.60064e-05, 0.00111852, 1.45273e-18, 0.000267157, 6.03028e-05, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, -0.1232, -0.13241, -0.0146979, 5.5562e-17, 0.000467721, 0.000511313, 0.000104854, 6.80656e-33, 0.000460438, 0.00050335, 0.000103222, 4.08281e-20, 0.000467186, 0.000510727, 0.000104734, 0.00122021, 1.58687e-18, 0.000291444, 6.57849e-05, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, -0.1232, -0.13241, -0.0146979, 6.06134e-17, 0.000506698, 0.000560701, 0.000113592, 7.4254e-33, 0.000498808, 0.000552076, 0.000111823, 4.42304e-20, 0.000506118, 0.000560067, 0.000113462, 0.00132189, 1.72235e-18, 0.000315731, 7.1267e-05, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, -0.1232, -0.13241, -0.0146979, 6.56648e-17, 0.000545799, 0.000610085, 0.00012233, 8.04423e-33, 0.000537178, 0.000600798, 0.000120425, 4.76328e-20, 0.000545174, 0.000609402, 0.00012219, 0.00142357, 1.85783e-18, 0.000340018, 7.6749e-05, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, -0.1232, -0.13241, -0.0146979, 7.07162e-17, 0.0005849, 0.000659465, 0.000131068, 8.66306e-33, 0.000575672, 0.000649515, 0.000129027, 5.10351e-20, 0.000584231, 0.000658733, 0.000130918, 0.00152526, 1.98794e-18, 0.000364305, 8.22311e-05, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
