finger_0_x, finger_0_y, finger_0_z, finger_1_x, finger_1_y, finger_1_z, finger_2_x, finger_2_y, finger_2_z, finger_3_x, finger_3_y, finger_3_z, imp00, imp01, imp02, imp03, imp10, imp11, imp12, imp13, imp20, imp21, imp22, imp23, imp30, imp31, imp32, imp33, trq00, trq01, trq02, trq03, trq10, trq11, trq12, trq13, trq20, trq21, trq22, trq23, trq30, trq31, trq32, trq33, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, -0.1232, -0.13241, -0.0146979, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, -0.1232, -0.13241, -0.0146979, 3.40624e-21, 7.79536e-05, 4.26094e-05, 8.73787e-06, 6.04329e-37, 7.67397e-05, 4.19459e-05, 8.6018e-06, 3.40234e-21, 7.78643e-05, 4.25606e-05, 8.72786e-06, 0.000101684, 2.57547e-19, 2.4287e-05, 5.48207e-06, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, -0.1232, -0.13241, -0.0146979, 5.04799e-18, 0.000155907, 8.52188e-05, 1.74757e-05, 6.18229e-34, 0.000153479, 8.38917e-05, 1.72036e-05, 6.80468e-21, 0.000155729, 8.51211e-05, 1.74557e-05, 0.000203367, 5.23143e-19, 4.8574e-05, 1.09641e-05, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, -0.1232, -0.13241, -0.0146979, 1.00994e-17, 0.000233861, 0.000127828, 2.62136e-05, 1.23706e-33, 0.000230219, 0.000125838, 2.58054e-05, 1.0207e-20, 0.000233593, 0.000127682, 2.61836e-05, 0.000305051, 7.94105e-19, 7.28611e-05, 1.64462e-05, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, -0.1232, -0.13241, -0.0146979, 1.51508e-17, 0.000311814, 0.000170438, 3.49515e-05, 1.8559e-33, 0.000306959, 0.000167783, 3.44072e-05, 1.36094e-20, 0.000311457, 0.000170242, 3.49114e-05, 0.000406735, 1.05433e-18, 9.71481e-05, 2.19283e-05, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, -0.1232, -0.13241, -0.0146979, 2.02022e-17, 0.000389768, 0.000213047, 4.36893e-05, 2.47473e-33, 0.000383698, 0.000209729, 4.3009e-05, 1.70117e-20, 0.000389321, 0.000212803, 4.36393e-05, 0.000508419, 1.3092e-18, 0.000121435, 2.74104e-05, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, -0.1232, -0.13241, -0.0146979, 2.52536e-17, 0.000467721, 0.000255656, 5.24272e-05, 3.09356e-33, 0.000460438, 0.000251675, 5.16108e-05, 2.0414e-20, 0.000467186, 0.000255363, 5.23671e-05, 0.000610102, 1.56675e-18, 0.000145722, 3.28924e-05, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, -0.1232, -0.13241, -0.0146979, 3.0305e-17, 0.000545675, 0.000298266, 6.11651e-05, 3.7124e-33, 0.000537178, 0.000293621, 6.02126e-05, 2.38164e-20, 0.00054505, 0.000297924, 6.1095e-05, 0.000711786, 1.82966e-18, 0.000170009, 3.83745e-05, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, -0.1232, -0.13241, -0.0146979, 3.53564e-17, 0.000623753, 0.000340875, 6.9903e-05, 4.33123e-33, 0.000614042, 0.000335567, 6.88144e-05, 2.72187e-20, 0.000623038, 0.000340484, 6.98229e-05, 0.00081347, 2.09794e-18, 0.000194296, 4.38566e-05, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, -0.1232, -0.13241, -0.0146979, 4.04078e-17, 0.000701831, 0.000383484, 7.86408e-05, 4.95006e-33, 0.000690905, 0.000377513, 7.74162e-05, 3.06211e-20, 0.000701027, 0.000383045, 7.85507e-05, 0.000915154, 2.36622e-18, 0.000218583, 4.93387e-05, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
