finger_0_x, finger_0_y, finger_0_z, finger_1_x, finger_1_y, finger_1_z, finger_2_x, finger_2_y, finger_2_z, finger_3_x, finger_3_y, finger_3_z, imp00, imp01, imp02, imp03, imp10, imp11, imp12, imp13, imp20, imp21, imp22, imp23, imp30, imp31, imp32, imp33, trq00, trq01, trq02, trq03, trq10, trq11, trq12, trq13, trq20, trq21, trq22, trq23, trq30, trq31, trq32, trq33, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, -0.1232, -0.13241, -0.0146979, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, -0.1232, -0.13241, -0.0146979, 6.81249e-21, 7.79536e-05, 4.26094e-05, 1.74757e-05, 1.20866e-36, 7.67397e-05, 4.19459e-05, 1.72036e-05, 6.80468e-21, 7.78643e-05, 4.25606e-05, 1.74557e-05, 0.000203367, 2.57547e-19, 2.4287e-05, 1.09641e-05, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, -0.1232, -0.13241, -0.0146979, 1.0096e-17, 0.000155907, 8.52188e-05, 3.49515e-05, 1.23646e-33, 0.000153479, 8.38917e-05, 3.44072e-05, 1.36094e-20, 0.000155729, 8.51211e-05, 3.49114e-05, 0.000406735, 5.23143e-19, 4.8574e-05, 2.19283e-05, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, -0.1232, -0.13241, -0.0146979, 2.01988e-17, 0.000233861, 0.000127828, 5.24272e-05, 2.47412e-33, 0.000230219, 0.000125838, 5.16108e-05, 2.0414e-20, 0.000233593, 0.000127682, 5.23671e-05, 0.000610102, 7.94105e-19, 7.28611e-05, 3.28924e-05, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, -0.1232, -0.13241, -0.0146979, 3.03016e-17, 0.000311814, 0.000170438, 6.9903e-05, 3.71179e-33, 0.000306959, 0.000167783, 6.88144e-05, 2.72187e-20, 0.000311457, 0.000170242, 6.98229e-05, 0.00081347, 1.05433e-18, 9.71481e-05, 4.38566e-05, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, -0.1232, -0.13241, -0.0146979, 4.04044e-17, 0.000389768, 0.000213047, 8.73787e-05, 4.94946e-33, 0.000383698, 0.000209729, 8.6018e-05, 3.40234e-20, 0.000389321, 0.000212803, 8.72786e-05, 0.00101684, 1.3092e-18, 0.000121435, 5.48207e-05, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, -0.1232, -0.13241, -0.0146979, 5.05072e-17, 0.000467721, 0.000255656, 0.000104854, 6.18713e-33, 0.000460438, 0.000251675, 0.000103222, 4.08281e-20, 0.000467186, 0.000255363, 0.000104734, 0.00122021, 1.56675e-18, 0.000145722, 6.57849e-05, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, -0.1232, -0.13241, -0.0146979, 6.061e-17, 0.000545675, 0.000298266, 0.00012233, 7.42479e-33, 0.000537178, 0.000293621, 0.000120425, 4.76328e-20, 0.00054505, 0.000297924, 0.00012219, 0.00142357, 1.82966e-18, 0.000170009, 7.6749e-05, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, -0.1232, -0.13241, -0.0146979, 7.07128e-17, 0.000623795, 0.000340875, 0.000139806, 8.66246e-33, 0.000614083, 0.000335567, 0.000137629, 5.44375e-20, 0.00062308, 0.000340484, 0.000139646, 0.00162694, 2.09794e-18, 0.000194296, 8.77132e-05, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, -0.1232, -0.13241, -0.0146979, 8.08155e-17, 0.000701914, 0.000383484, 0.000157282, 9.90013e-33, 0.000690989, 0.000377513, 0.000154832, 6.12421e-20, 0.00070111, 0.000383045, 0.000157101, 0.00183031, 2.36622e-18, 0.000218583, 9.86773e-05, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
