finger_0_x, finger_0_y, finger_0_z, finger_1_x, finger_1_y, finger_1_z, finger_2_x, finger_2_y, finger_2_z, finger_3_x, finger_3_y, finger_3_z, imp00, imp01, imp02, imp03, imp10, imp11, imp12, imp13, imp20, imp21, imp22, imp23, imp30, imp31, imp32, imp33, trq00, trq01, trq02, trq03, trq10, trq11, trq12, trq13, trq20, trq21, trq22, trq23, trq30, trq31, trq32, trq33, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, -0.1232, -0.12241, -0.0346979, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, -0.1232, -0.12241, -0.0346979, 5.10937e-21, 0.00011693, 6.39141e-05, 1.31068e-05, 9.06494e-37, 0.000115109, 6.29188e-05, 1.29027e-05, 5.10351e-21, 0.000116796, 6.38408e-05, 1.30918e-05, 0.000152345, 3.57729e-19, 6.44104e-05, 1.45388e-05, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, -0.1232, -0.12241, -0.0346979, 6.58475e-17, 0.000233861, 0.000127828, 2.62136e-05, 9.06494e-37, 0.000230219, 0.000125838, 2.58054e-05, 1.0207e-20, 0.000233593, 0.000127682, 2.61836e-05, 0.000304691, 7.11438e-19, 0.000128821, 2.90775e-05, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, -0.1232, -0.12241, -0.0346979, 1.3169e-16, 0.000350791, 0.000191742, 3.93204e-05, 9.06494e-37, 0.000345328, 0.000188756, 3.87081e-05, 1.53105e-20, 0.000350389, 0.000191523, 3.92754e-05, 0.000457036, 1.04907e-18, 0.000193231, 4.36163e-05, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, -0.1232, -0.12241, -0.0346979, 1.97532e-16, 0.000467721, 0.000255656, 5.24272e-05, 9.06494e-37, 0.000460438, 0.000251675, 5.16108e-05, 2.0414e-20, 0.000467186, 0.000255363, 5.23671e-05, 0.000609382, 1.39474e-18, 0.000257642, 5.8155e-05, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, -0.1232, -0.12241, -0.0346979, 2.63375e-16, 0.000584652, 0.00031957, 6.5534e-05, 9.06494e-37, 0.000575547, 0.000314594, 6.45135e-05, 2.55176e-20, 0.000583982, 0.000319204, 6.54589e-05, 0.000761727, 1.76453e-18, 0.000322052, 7.26938e-05, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, -0.1232, -0.12241, -0.0346979, 3.29217e-16, 0.000701706, 0.000383484, 7.86408e-05, 9.06494e-37, 0.000690781, 0.000377513, 7.74162e-05, 3.06211e-20, 0.000700903, 0.000383045, 7.85507e-05, 0.000914073, 2.13431e-18, 0.000386463, 8.72325e-05, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, -0.1232, -0.12241, -0.0346979, 3.95059e-16, 0.000818761, 0.000447399, 9.17476e-05, 9.06494e-37, 0.000806015, 0.000440431, 9.03189e-05, 3.57246e-20, 0.000817823, 0.000446886, 9.16425e-05, 0.00106642, 2.49204e-18, 0.000450873, 0.000101771, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, -0.1232, -0.12241, -0.0346979, 4.60902e-16, 0.000935815, 0.000511313, 0.000104854, 9.06494e-37, 0.000921248, 0.00050335, 0.000103222, 4.08281e-20, 0.000934743, 0.000510727, 0.000104734, 0.00121876, 2.85379e-18, 0.000515284, 0.00011631, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, -0.1232, -0.12241, -0.0346979, 5.26744e-16, 0.00105287, 0.000582006, 0.000117961, 9.06494e-37, 0.00103648, 0.000573049, 0.000116124, 4.59316e-20, 0.00105166, 0.000581347, 0.000117826, 0.00137111, 3.21554e-18, 0.000600625, 0.000130849, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
